,Date,Open,High,Low,Close,Adj Close,Volume
406,2016-04-08,5.41,5.41,5.36,5.38,4.1352970000000004,68500
407,2016-04-11,5.38,5.4,5.38,5.39,4.142983999999999,61400
408,2016-04-12,5.39,5.4,5.38,5.38,4.1352970000000004,62700
409,2016-04-13,5.38,5.4,5.37,5.39,4.142983999999999,58700
410,2016-04-14,5.39,5.41,5.38,5.38,4.1352970000000004,53000
411,2016-04-15,5.38,5.4,5.38,5.39,4.142983999999999,43100
412,2016-04-18,5.39,5.41,5.39,5.41,4.158357,50500
413,2016-04-19,5.37,5.39,5.36,5.39,4.169186,40700
414,2016-04-20,5.37,5.38,5.36,5.38,4.161449,46800
415,2016-04-21,5.38,5.4,5.37,5.4,4.176921,56000
416,2016-04-22,5.41,5.43,5.37,5.37,4.153715,93400
417,2016-04-25,5.37,5.38,5.32,5.32,4.1150400000000005,140600
418,2016-04-26,5.38,5.38,5.33,5.33,4.122774,79200
419,2016-04-27,5.33,5.36,5.32,5.33,4.122774,137500
420,2016-04-28,5.33,5.35,5.31,5.32,4.1150400000000005,77000
421,2016-04-29,5.36,5.36,5.3,5.3,4.099572,67500
422,2016-05-02,5.32,5.32,5.29,5.3,4.099572,79300
423,2016-05-03,5.31,5.33,5.28,5.28,4.084099,65700
424,2016-05-04,5.28,5.31,5.28,5.29,4.0918339999999995,56100
425,2016-05-05,5.29,5.31,5.28,5.29,4.0918339999999995,70600
426,2016-05-06,5.27,5.3,5.27,5.28,4.084099,87100
427,2016-05-09,5.28,5.31,5.28,5.28,4.084099,48300
428,2016-05-10,5.29,5.31,5.28,5.28,4.084099,40100
429,2016-05-11,5.27,5.35,5.27,5.34,4.130511,88200
430,2016-05-12,5.32,5.35,5.31,5.33,4.122774,80000
431,2016-05-13,5.32,5.36,5.31,5.36,4.145980000000001,57800
432,2016-05-16,5.35,5.38,5.33,5.37,4.153715,59100
433,2016-05-17,5.35,5.36,5.3,5.35,4.164612,105700
434,2016-05-18,5.35,5.36,5.31,5.31,4.133475,40800
435,2016-05-19,5.34,5.34,5.29,5.32,4.141261,27300
436,2016-05-20,5.32,5.32,5.23,5.32,4.141261,56700
437,2016-05-23,5.3,5.33,5.3,5.33,4.149043,36300
438,2016-05-24,5.32,5.35,5.32,5.35,4.164612,67400
439,2016-05-25,5.35,5.35,5.34,5.34,4.15683,32900
440,2016-05-26,5.33,5.33,5.3,5.31,4.133475,31100
441,2016-05-27,5.33,5.33,5.26,5.27,4.102339,55600
442,2016-05-31,5.3,5.31,5.27,5.27,4.102339,62000
443,2016-06-01,5.28,5.35,5.27,5.29,4.117907,62400
444,2016-06-02,5.28,5.32,5.28,5.32,4.141261,32600
445,2016-06-03,5.32,5.36,5.32,5.36,4.172398,30200
446,2016-06-06,5.36,5.38,5.35,5.36,4.172398,36600
447,2016-06-07,5.36,5.39,5.32,5.39,4.195752,59900
448,2016-06-08,5.39,5.39,5.36,5.39,4.195752,69500
449,2016-06-09,5.36,5.4,5.36,5.37,4.180182,46800
450,2016-06-10,5.38,5.4,5.38,5.39,4.195752,41300
451,2016-06-13,5.4,5.4,5.38,5.38,4.187966,34500
452,2016-06-14,5.37,5.38,5.36,5.37,4.206767,20800
453,2016-06-15,5.37,5.37,5.35,5.36,4.1989339999999995,35200
454,2016-06-16,5.37,5.37,5.34,5.35,4.191098,64000
455,2016-06-17,5.36,5.37,5.34,5.35,4.191098,36500
456,2016-06-20,5.35,5.36,5.3,5.34,4.183268,75300
457,2016-06-21,5.34,5.36,5.33,5.35,4.191098,34000
458,2016-06-22,5.36,5.36,5.32,5.32,4.167599,30100
459,2016-06-23,5.32,5.33,5.31,5.33,4.175431,86800
460,2016-06-24,5.23,5.35,5.23,5.34,4.183268,92600
461,2016-06-27,5.36,5.37,5.34,5.37,4.206767,40000
462,2016-06-28,5.39,5.4,5.37,5.4,4.23027,85200
463,2016-06-29,5.39,5.43,5.39,5.42,4.245936,72300
464,2016-06-30,5.42,5.42,5.37,5.41,4.238103,108200
465,2016-07-01,5.39,5.44,5.39,5.44,4.261604,81800
466,2016-07-05,5.45,5.45,5.39,5.42,4.245936,61200
467,2016-07-06,5.42,5.44,5.41,5.44,4.261604,41100
468,2016-07-07,5.43,5.44,5.4,5.4,4.23027,66500
469,2016-07-08,5.4,5.43,5.4,5.43,4.2537709999999995,94000
470,2016-07-11,5.42,5.44,5.36,5.39,4.222436,71100
471,2016-07-12,5.38,5.4,5.36,5.39,4.222436,84600
472,2016-07-13,5.4,5.4,5.33,5.38,4.214601,154900
473,2016-07-14,5.36,5.37,5.31,5.32,4.167599,96900
474,2016-07-15,5.35,5.36,5.31,5.35,4.191098,126100
475,2016-07-18,5.33,5.34,5.31,5.32,4.167599,80700
476,2016-07-19,5.31,5.33,5.28,5.32,4.194405000000001,40700
477,2016-07-20,5.31,5.35,5.3,5.35,4.218056,73400
478,2016-07-21,5.35,5.35,5.32,5.35,4.218056,65900
479,2016-07-22,5.35,5.35,5.34,5.35,4.218056,29900
480,2016-07-25,5.35,5.37,5.34,5.37,4.2338260000000005,70200
481,2016-07-26,5.39,5.41,5.34,5.38,4.241709999999999,62800
482,2016-07-27,5.39,5.4,5.37,5.4,4.25748,41200
483,2016-07-28,5.4,5.43,5.4,5.43,4.281132,65400
484,2016-07-29,5.43,5.45,5.4,5.4,4.25748,92600
485,2016-08-01,5.42,5.45,5.35,5.45,4.296901,55300
486,2016-08-02,5.43,5.43,5.37,5.41,4.2653620000000005,79100
487,2016-08-03,5.41,5.44,5.4,5.43,4.281132,45400
488,2016-08-04,5.44,5.46,5.44,5.45,4.296901,20000
489,2016-08-05,5.45,5.46,5.45,5.45,4.296901,48500
490,2016-08-08,5.46,5.47,5.41,5.44,4.289016,67400
491,2016-08-09,5.45,5.45,5.4,5.4,4.25748,58600
492,2016-08-10,5.4,5.42,5.4,5.41,4.2653620000000005,44200
493,2016-08-11,5.42,5.44,5.41,5.42,4.273246,71900
494,2016-08-12,5.43,5.45,5.42,5.45,4.296901,46000
495,2016-08-15,5.46,5.46,5.42,5.43,4.281132,41700
496,2016-08-16,5.43,5.43,5.4,5.43,4.308105,27000
497,2016-08-17,5.44,5.44,5.4,5.42,4.300171,28100
498,2016-08-18,5.43,5.45,5.43,5.45,4.323975,25700
499,2016-08-19,5.44,5.44,5.4,5.43,4.308105,35300
500,2016-08-22,5.43,5.43,5.38,5.38,4.2684370000000005,39900
501,2016-08-23,5.41,5.42,5.39,5.39,4.276371,56200
502,2016-08-24,5.43,5.46,5.42,5.45,4.323975,50600
503,2016-08-25,5.45,5.46,5.41,5.43,4.308105,47500
504,2016-08-26,5.43,5.51,5.42,5.43,4.308105,58000
505,2016-08-29,5.44,5.45,5.4,5.4,4.284306,49000
506,2016-08-30,5.4,5.43,5.4,5.42,4.300171,38200
507,2016-08-31,5.44,5.44,5.41,5.44,4.316041,67600
508,2016-09-01,5.44,5.44,5.38,5.43,4.308105,97700
509,2016-09-02,5.43,5.44,5.36,5.42,4.300171,76800
510,2016-09-06,5.41,5.44,5.41,5.44,4.316041,43100
511,2016-09-07,5.41,5.45,5.41,5.45,4.323975,37100
512,2016-09-08,5.44,5.44,5.41,5.42,4.300171,42300
513,2016-09-09,5.42,5.42,5.36,5.36,4.2525699999999995,21000
514,2016-09-12,5.4,5.4,5.31,5.35,4.244634,53700
515,2016-09-13,5.35,5.36,5.31,5.31,4.212899,42600
516,2016-09-14,5.32,5.35,5.3,5.32,4.220834,43900
517,2016-09-15,5.32,5.36,5.3,5.32,4.220834,51800
518,2016-09-16,5.32,5.38,5.32,5.37,4.260504,58800
519,2016-09-19,5.37,5.38,5.35,5.35,4.244634,40100
520,2016-09-20,5.35,5.35,5.32,5.33,4.255813,29800
521,2016-09-21,5.33,5.35,5.33,5.34,4.263799,33600
522,2016-09-22,5.37,5.37,5.35,5.37,4.2877529999999995,74400
523,2016-09-23,5.36,5.37,5.32,5.33,4.255813,35200
524,2016-09-26,5.34,5.37,5.34,5.37,4.2877529999999995,33300
525,2016-09-27,5.42,5.42,5.36,5.36,4.279767,82800
526,2016-09-28,5.38,5.41,5.36,5.38,4.295738,37800
527,2016-09-29,5.38,5.39,5.34,5.38,4.295738,48300
528,2016-09-30,5.39,5.4,5.36,5.4,4.311707,46200
529,2016-10-03,5.4,5.4,5.36,5.4,4.311707,61700
530,2016-10-04,5.38,5.38,5.31,5.31,4.239844000000001,58900
531,2016-10-05,5.29,5.31,5.24,5.26,4.199921,94300
532,2016-10-06,5.24,5.27,5.24,5.25,4.1919379999999995,64400
533,2016-10-07,5.26,5.28,5.21,5.21,4.159999,66600
534,2016-10-10,5.22,5.26,5.22,5.26,4.199921,37700
535,2016-10-11,5.25,5.28,5.23,5.26,4.199921,49100
536,2016-10-12,5.26,5.27,5.24,5.26,4.199921,69900
537,2016-10-13,5.23,5.26,5.23,5.23,4.175967,50400
538,2016-10-14,5.25,5.25,5.2,5.2,4.152013,38500
539,2016-10-17,5.23,5.23,5.19,5.21,4.159999,65500
540,2016-10-18,5.18,5.2,5.14,5.18,4.163214,127300
541,2016-10-19,5.19,5.23,5.16,5.2,4.179288,249300
542,2016-10-20,5.2,5.21,5.19,5.19,4.171251,128300
543,2016-10-21,5.2,5.23,5.19,5.22,4.195361,52100
544,2016-10-24,5.23,5.24,5.21,5.24,4.211436,64700
545,2016-10-25,5.24,5.25,5.22,5.24,4.211436,58500
546,2016-10-26,5.25,5.28,5.25,5.25,4.219473000000001,28000
547,2016-10-27,5.23,5.24,5.16,5.18,4.163214,79400
548,2016-10-28,5.16,5.22,5.16,5.22,4.195361,40300
549,2016-10-31,5.24,5.24,5.18,5.21,4.187325,41600
550,2016-11-01,5.24,5.3,5.21,5.24,4.211436,93700
551,2016-11-02,5.25,5.28,5.22,5.24,4.211436,39800
552,2016-11-03,5.22,5.24,5.18,5.18,4.163214,44300
553,2016-11-04,5.18,5.21,5.18,5.2,4.179288,53400
554,2016-11-07,5.2,5.22,5.16,5.17,4.155175,73500
555,2016-11-08,5.15,5.27,5.15,5.26,4.22751,80100
556,2016-11-09,5.24,5.24,5.16,5.17,4.155175,61400
557,2016-11-10,5.16,5.16,5.05,5.07,4.0748050000000005,140600
558,2016-11-11,5.07,5.15,5.05,5.11,4.106954,120600
559,2016-11-14,5.08,5.08,5.0,5.04,4.050694,101100
560,2016-11-15,5.03,5.05,4.98,4.99,4.037749,75500
561,2016-11-16,5.02,5.1,5.02,5.07,4.102481,61200
562,2016-11-17,5.08,5.18,5.03,5.14,4.159122,118300
563,2016-11-18,5.17,5.17,5.06,5.11,4.134848000000001,93100
564,2016-11-21,5.14,5.14,5.1,5.14,4.159122,36400
565,2016-11-22,5.1,5.17,5.1,5.17,4.183398,90300
566,2016-11-23,5.16,5.16,5.05,5.09,4.118665,71800
567,2016-11-25,5.07,5.16,5.07,5.12,4.142939,37300
568,2016-11-28,5.11,5.13,5.05,5.08,4.110574,41200
569,2016-11-29,5.07,5.08,5.06,5.06,4.0943879999999995,49900
570,2016-11-30,5.05,5.07,5.04,5.06,4.0943879999999995,47500
571,2016-12-01,5.07,5.11,5.04,5.11,4.134848000000001,38700
572,2016-12-02,5.08,5.11,5.05,5.06,4.0943879999999995,71300
573,2016-12-05,5.05,5.05,5.0,5.03,4.070113,96800
574,2016-12-06,5.01,5.05,5.01,5.02,4.062021,149300
575,2016-12-07,5.01,5.06,5.0,5.03,4.070113,196500
576,2016-12-08,5.02,5.03,5.01,5.02,4.062021,160000
577,2016-12-09,5.02,5.04,5.0,5.0,4.045839,119700
578,2016-12-12,5.01,5.02,4.99,5.02,4.062021,103700
579,2016-12-13,5.01,5.03,5.0,5.02,4.062021,139900
580,2016-12-14,5.0,5.03,5.0,5.02,4.062021,220600
581,2016-12-15,5.02,5.02,4.99,5.01,4.053932,92600
582,2016-12-16,4.99,5.04,4.99,5.04,4.078206,64600
583,2016-12-19,5.04,5.04,4.99,5.01,4.053932,67400
584,2016-12-20,4.97,4.99,4.94,4.94,4.0237940000000005,92900
585,2016-12-21,4.94,4.97,4.92,4.94,4.0237940000000005,194300
586,2016-12-22,4.94,4.96,4.92,4.94,4.0237940000000005,322700
587,2016-12-23,4.96,4.98,4.93,4.96,4.040082,223200
588,2016-12-27,4.97,4.98,4.95,4.97,4.048229,191800
589,2016-12-28,4.98,4.99,4.97,4.99,4.06452,62900
590,2016-12-29,4.99,5.0,4.95,4.98,4.056375,525800
591,2016-12-30,5.0,5.04,4.98,5.04,4.105247,369900
592,2017-01-03,5.02,5.03,4.97,5.0,4.072665,116200
593,2017-01-04,5.02,5.03,4.99,5.0,4.072665,169600
594,2017-01-05,5.0,5.02,4.99,5.0,4.072665,61300
595,2017-01-06,5.02,5.03,5.0,5.03,4.097101,32500
596,2017-01-09,5.03,5.04,5.01,5.01,4.080812,195100
597,2017-01-10,5.0,5.01,4.99,4.99,4.06452,117900
598,2017-01-11,4.99,5.03,4.99,5.02,4.088954,51200
599,2017-01-12,5.03,5.05,5.02,5.04,4.105247,61800
600,2017-01-13,5.02,5.05,5.01,5.05,4.113392,45200
601,2017-01-17,5.02,5.02,5.0,5.0,4.098637,62800
602,2017-01-18,5.0,5.02,4.97,5.01,4.106833,79600
603,2017-01-19,4.98,5.01,4.98,5.01,4.106833,54100
604,2017-01-20,4.99,5.0,4.99,5.0,4.098637,37100
605,2017-01-23,5.02,5.02,4.99,5.02,4.115031,35900
606,2017-01-24,5.01,5.01,4.99,5.0,4.098637,32000
607,2017-01-25,5.0,5.01,4.99,5.01,4.106833,69700
608,2017-01-26,4.98,5.03,4.98,5.01,4.106833,84800
609,2017-01-27,4.99,5.0,4.99,4.99,4.090439,79800
610,2017-01-30,4.98,5.0,4.98,4.99,4.090439,86800
611,2017-01-31,4.98,5.0,4.98,4.99,4.090439,79300
612,2017-02-01,4.99,5.03,4.97,5.01,4.106833,100000
613,2017-02-02,5.01,5.01,4.98,5.0,4.098637,120500
614,2017-02-03,5.01,5.02,4.99,5.01,4.106833,75200
615,2017-02-06,5.0,5.01,4.98,4.99,4.090439,78100
616,2017-02-07,5.0,5.03,4.99,5.0,4.098637,78900
617,2017-02-08,5.01,5.03,5.01,5.01,4.106833,42400
618,2017-02-09,5.01,5.05,5.0,5.05,4.1396239999999995,54200
619,2017-02-10,5.03,5.04,5.0,5.03,4.12323,71700
620,2017-02-13,5.03,5.05,5.03,5.05,4.1396239999999995,50600
621,2017-02-14,5.01,5.02,5.0,5.01,4.133022,68700
622,2017-02-15,5.0,5.05,5.0,5.0,4.1247739999999995,52700
623,2017-02-16,5.02,5.03,5.02,5.02,4.141273,34300
624,2017-02-17,5.01,5.02,4.99,4.99,4.116524,28200
625,2017-02-21,4.99,5.03,4.98,5.03,4.149523,21900
626,2017-02-22,5.02,5.03,5.01,5.01,4.133022,27600
627,2017-02-23,5.02,5.08,5.02,5.08,4.190771,39900
628,2017-02-24,5.07,5.1,5.05,5.06,4.174271,93700
629,2017-02-27,5.07,5.07,5.04,5.06,4.174271,61800
630,2017-02-28,5.06,5.1,5.04,5.09,4.199018,44300
631,2017-03-01,5.07,5.09,5.03,5.08,4.190771,49700
632,2017-03-02,5.06,5.07,5.02,5.03,4.149523,61800
633,2017-03-03,5.03,5.07,5.02,5.07,4.182519999999999,22100
634,2017-03-06,5.08,5.08,5.03,5.08,4.190771,88800
635,2017-03-07,5.06,5.06,5.01,5.01,4.133022,22700
636,2017-03-08,5.03,5.03,5.0,5.01,4.133022,76100
637,2017-03-09,5.01,5.01,4.98,4.98,4.108275,39900
638,2017-03-10,4.99,5.01,4.95,4.96,4.091774,55300
639,2017-03-13,4.98,4.99,4.91,4.92,4.058776,49400
640,2017-03-14,4.89,4.9,4.88,4.88,4.052136,62100
641,2017-03-15,4.87,4.92,4.84,4.9,4.068741999999999,106100
642,2017-03-16,4.9,4.93,4.87,4.93,4.093651,39700
643,2017-03-17,4.89,4.91,4.89,4.89,4.0604379999999995,36200
644,2017-03-20,4.9,4.94,4.89,4.94,4.1019559999999995,47400
645,2017-03-21,4.91,4.93,4.91,4.92,4.085348000000001,53900
646,2017-03-22,4.93,4.94,4.92,4.92,4.085348000000001,46200
647,2017-03-23,4.91,4.94,4.91,4.92,4.085348000000001,41700
648,2017-03-24,4.92,4.95,4.91,4.94,4.1019559999999995,62300
649,2017-03-27,4.93,4.95,4.93,4.94,4.1019559999999995,47900
650,2017-03-28,4.95,4.96,4.92,4.92,4.085348000000001,68700
651,2017-03-29,4.93,4.95,4.9,4.94,4.1019559999999995,110400
652,2017-03-30,4.93,4.95,4.92,4.94,4.1019559999999995,103300
653,2017-03-31,4.94,4.96,4.92,4.95,4.11026,73800
654,2017-04-03,4.95,4.98,4.95,4.98,4.13517,73500
655,2017-04-04,4.95,4.97,4.95,4.95,4.11026,40100
656,2017-04-05,4.94,4.96,4.94,4.96,4.118562,88500
657,2017-04-06,4.95,4.95,4.93,4.94,4.1019559999999995,65000
658,2017-04-07,4.94,4.97,4.94,4.97,4.126868,62200
659,2017-04-10,4.97,5.0,4.97,5.0,4.151777,21000
660,2017-04-11,4.98,5.0,4.97,4.97,4.126868,33300
661,2017-04-12,4.97,5.0,4.96,5.0,4.151777,40300
662,2017-04-13,4.97,5.0,4.97,4.97,4.126868,45600
663,2017-04-17,4.98,5.0,4.98,4.99,4.143473,42900
664,2017-04-18,4.95,4.97,4.95,4.97,4.153502,50900
665,2017-04-19,4.97,5.0,4.95,5.0,4.178575,43800
666,2017-04-20,4.99,5.0,4.98,5.0,4.178575,37000
667,2017-04-21,5.0,5.0,4.99,5.0,4.178575,41100
668,2017-04-24,5.0,5.01,4.98,5.01,4.18693,51300
669,2017-04-25,5.01,5.03,4.96,4.96,4.145144,53500
670,2017-04-26,4.97,5.0,4.97,4.98,4.16186,55000
671,2017-04-27,4.99,4.99,4.96,4.99,4.170217,48900
672,2017-04-28,4.99,4.99,4.97,4.97,4.153502,35100
673,2017-05-01,4.99,4.99,4.97,4.97,4.153502,52800
674,2017-05-02,4.97,4.98,4.93,4.94,4.128431,175600
675,2017-05-03,4.94,4.95,4.94,4.94,4.128431,42400
676,2017-05-04,4.94,4.96,4.92,4.95,4.136786,81200
677,2017-05-05,4.93,4.97,4.93,4.93,4.120074,71000
678,2017-05-08,4.93,4.95,4.92,4.95,4.136786,36600
679,2017-05-09,4.93,4.93,4.91,4.92,4.111716,47300
680,2017-05-10,4.91,4.92,4.91,4.91,4.1033599999999995,46300
681,2017-05-11,4.89,4.93,4.89,4.91,4.1033599999999995,65300
682,2017-05-12,4.92,4.93,4.91,4.92,4.111716,34900
683,2017-05-15,4.93,4.95,4.93,4.94,4.128431,38400
684,2017-05-16,4.91,4.93,4.9,4.9,4.121702,23100
685,2017-05-17,4.91,4.95,4.91,4.93,4.146935,40000
686,2017-05-18,4.92,4.94,4.92,4.93,4.146935,78500
687,2017-05-19,4.92,4.95,4.91,4.92,4.138523999999999,50900
688,2017-05-22,4.93,4.94,4.92,4.92,4.138523999999999,40800
689,2017-05-23,4.92,4.95,4.92,4.93,4.146935,34000
690,2017-05-24,4.94,4.96,4.91,4.95,4.16376,71300
691,2017-05-25,4.95,4.95,4.92,4.92,4.138523999999999,66500
692,2017-05-26,4.92,4.95,4.92,4.94,4.155348,46100
693,2017-05-30,4.93,4.95,4.92,4.92,4.138523999999999,39100
694,2017-05-31,4.95,4.96,4.93,4.94,4.155348,78200
695,2017-06-01,4.93,4.96,4.93,4.96,4.172171,101000
696,2017-06-02,4.96,4.97,4.95,4.96,4.172171,80200
697,2017-06-05,4.96,4.98,4.94,4.95,4.16376,76500
698,2017-06-06,4.95,5.0,4.95,5.0,4.205818,59000
699,2017-06-07,4.99,4.99,4.96,4.96,4.172171,49600
700,2017-06-08,4.96,4.98,4.94,4.98,4.188994,118000
701,2017-06-09,4.97,4.98,4.96,4.96,4.172171,79700
702,2017-06-12,4.96,4.98,4.96,4.98,4.188994,48800
703,2017-06-13,4.95,4.98,4.94,4.98,4.216086,52400
704,2017-06-14,4.98,5.0,4.96,4.96,4.199154,68100
705,2017-06-15,4.96,4.98,4.9,4.93,4.173756,119400
706,2017-06-16,4.93,4.98,4.93,4.98,4.216086,45200
707,2017-06-19,4.98,4.98,4.93,4.93,4.173756,46800
708,2017-06-20,4.93,4.98,4.93,4.98,4.216086,120400
709,2017-06-21,4.98,4.98,4.95,4.95,4.19069,48300
710,2017-06-22,4.96,4.98,4.96,4.98,4.216086,28000
711,2017-06-23,4.98,4.98,4.97,4.97,4.207619,12900
712,2017-06-26,4.98,4.99,4.95,4.99,4.224551,48000
713,2017-06-27,4.98,4.98,4.96,4.96,4.199154,72500
714,2017-06-28,4.96,4.97,4.95,4.97,4.207619,37100
715,2017-06-29,4.98,4.98,4.95,4.98,4.216086,60100
716,2017-06-30,4.98,5.01,4.94,5.01,4.241484,107500
717,2017-07-03,5.01,5.01,4.94,4.98,4.216086,48200
718,2017-07-05,4.95,4.95,4.92,4.92,4.165289,56400
719,2017-07-06,4.93,4.95,4.9,4.95,4.19069,95200
720,2017-07-07,4.95,4.95,4.9,4.93,4.173756,76800
721,2017-07-10,4.94,4.95,4.91,4.91,4.156823999999999,49900
722,2017-07-11,4.92,4.93,4.89,4.93,4.173756,67900
723,2017-07-12,4.93,4.96,4.92,4.94,4.182222,83900
724,2017-07-13,4.93,4.96,4.91,4.95,4.19069,105600
725,2017-07-14,4.96,4.98,4.95,4.97,4.207619,71000
726,2017-07-17,4.96,4.98,4.95,4.96,4.199154,56500
727,2017-07-18,4.95,4.96,4.94,4.96,4.226421,56700
728,2017-07-19,4.96,4.97,4.95,4.97,4.234942,43400
729,2017-07-20,4.97,4.97,4.95,4.97,4.234942,46000
730,2017-07-21,4.96,4.97,4.95,4.95,4.217901,111200
731,2017-07-24,4.96,4.97,4.95,4.97,4.234942,38700
732,2017-07-25,4.95,4.96,4.91,4.91,4.183815,41800
733,2017-07-26,4.91,4.95,4.91,4.95,4.217901,35600
734,2017-07-27,4.95,4.96,4.91,4.94,4.209379,39500
735,2017-07-28,4.92,4.97,4.92,4.92,4.1923379999999995,61900
736,2017-07-31,4.95,4.96,4.92,4.92,4.1923379999999995,32400
737,2017-08-01,4.94,4.99,4.94,4.99,4.2519849999999995,70500
738,2017-08-02,4.99,4.99,4.93,4.98,4.243462999999999,127800
739,2017-08-03,4.96,4.97,4.93,4.94,4.209379,93900
740,2017-08-04,4.94,4.95,4.93,4.95,4.217901,76600
741,2017-08-07,4.94,4.95,4.92,4.92,4.1923379999999995,47100
742,2017-08-08,4.93,4.96,4.93,4.96,4.226421,43700
743,2017-08-09,4.93,4.98,4.93,4.94,4.209379,54700
744,2017-08-10,4.94,4.95,4.91,4.92,4.1923379999999995,94900
745,2017-08-11,4.84,4.98,4.82,4.98,4.243462999999999,122600
746,2017-08-14,4.96,4.99,4.95,4.99,4.2519849999999995,31800
747,2017-08-15,4.96,4.97,4.94,4.96,4.252842,29400
748,2017-08-16,4.94,4.94,4.93,4.94,4.235693,33100
749,2017-08-17,4.93,4.96,4.92,4.96,4.252842,32200
750,2017-08-18,4.95,4.97,4.93,4.93,4.227118,31400
751,2017-08-21,4.94,4.98,4.94,4.98,4.269989,31200
752,2017-08-22,4.97,4.97,4.93,4.93,4.227118,33800
753,2017-08-23,4.94,4.98,4.94,4.98,4.269989,41900
754,2017-08-24,4.97,4.97,4.96,4.97,4.261415,15900
755,2017-08-25,4.97,4.97,4.95,4.97,4.261415,43800
756,2017-08-28,4.97,4.97,4.94,4.95,4.244267,34000
757,2017-08-29,4.96,4.97,4.94,4.94,4.235693,44600
758,2017-08-30,4.95,4.97,4.95,4.96,4.252842,26000
759,2017-08-31,4.96,4.97,4.93,4.93,4.227118,92500
760,2017-09-01,4.93,4.96,4.93,4.94,4.235693,49100
761,2017-09-05,4.95,4.97,4.94,4.97,4.261415,51000
762,2017-09-06,4.96,4.98,4.94,4.95,4.244267,71500
763,2017-09-07,4.95,4.98,4.95,4.98,4.269989,50900
764,2017-09-08,4.97,4.97,4.96,4.97,4.261415,51200
765,2017-09-11,4.96,4.96,4.95,4.95,4.244267,49800
766,2017-09-12,4.92,4.93,4.91,4.91,4.2365010000000005,74400
767,2017-09-13,4.91,4.93,4.91,4.92,4.2451300000000005,67300
768,2017-09-14,4.92,4.92,4.89,4.9,4.2278720000000005,46500
769,2017-09-15,4.93,4.93,4.9,4.92,4.2451300000000005,42800
770,2017-09-18,4.93,4.94,4.92,4.94,4.262385,46200
771,2017-09-19,4.94,4.96,4.93,4.96,4.279643,61000
772,2017-09-20,4.93,4.97,4.93,4.96,4.279643,78900
773,2017-09-21,4.96,4.96,4.91,4.94,4.262385,46300
774,2017-09-22,4.92,4.95,4.92,4.94,4.262385,31200
775,2017-09-25,4.94,4.95,4.91,4.91,4.2365010000000005,25800
776,2017-09-26,4.91,4.94,4.9,4.94,4.262385,119600
777,2017-09-27,4.92,4.94,4.92,4.94,4.262385,42800
778,2017-09-28,4.92,4.94,4.92,4.94,4.262385,31900
779,2017-09-29,4.92,4.95,4.92,4.94,4.262385,59400
780,2017-10-02,4.95,4.96,4.93,4.96,4.279643,70200
781,2017-10-03,4.95,4.95,4.92,4.93,4.253759,55900
782,2017-10-04,4.93,4.94,4.92,4.93,4.253759,47100
783,2017-10-05,4.92,4.93,4.92,4.92,4.2451300000000005,53200
784,2017-10-06,4.92,4.93,4.92,4.93,4.253759,35800
785,2017-10-09,4.93,4.93,4.9,4.93,4.253759,54100
786,2017-10-10,4.92,4.95,4.92,4.94,4.262385,17100
787,2017-10-11,4.94,4.95,4.93,4.94,4.262385,31000
788,2017-10-12,4.93,4.94,4.92,4.93,4.253759,45600
789,2017-10-13,4.94,4.95,4.92,4.93,4.253759,23900
790,2017-10-16,4.93,4.95,4.93,4.95,4.271014,44600
791,2017-10-17,4.91,4.92,4.91,4.91,4.2632,24600
792,2017-10-18,4.91,4.93,4.9,4.93,4.280565,32700
793,2017-10-19,4.92,4.93,4.92,4.93,4.280565,49100
794,2017-10-20,4.92,4.93,4.91,4.93,4.280565,29900
795,2017-10-23,4.93,4.94,4.92,4.93,4.280565,16500
796,2017-10-24,4.92,4.94,4.92,4.94,4.289248000000001,45600
797,2017-10-25,4.93,4.95,4.91,4.91,4.2632,29700
798,2017-10-26,4.92,4.92,4.87,4.87,4.2284690000000005,75300
799,2017-10-27,4.88,4.9,4.87,4.9,4.254517,29400
800,2017-10-30,4.9,4.92,4.89,4.92,4.271883,23500
801,2017-10-31,4.92,4.94,4.9,4.92,4.271883,29400
802,2017-11-01,4.92,4.95,4.92,4.95,4.297931,43600
803,2017-11-02,4.94,4.95,4.9,4.91,4.2632,28300
804,2017-11-03,4.91,4.91,4.89,4.9,4.254517,24900
805,2017-11-06,4.9,4.91,4.9,4.91,4.2632,21000
806,2017-11-07,4.91,4.92,4.89,4.9,4.254517,38200
807,2017-11-08,4.9,4.91,4.9,4.91,4.2632,41700
808,2017-11-09,4.9,4.91,4.83,4.84,4.20242,78500
809,2017-11-10,4.85,4.85,4.81,4.83,4.193738,67300
810,2017-11-13,4.84,4.85,4.81,4.85,4.211103,52900
811,2017-11-14,4.8,4.81,4.78,4.78,4.177023999999999,37600
812,2017-11-15,4.78,4.83,4.78,4.83,4.220716,29600
813,2017-11-16,4.8,4.81,4.78,4.79,4.185763,76400
814,2017-11-17,4.81,4.84,4.78,4.84,4.229456,44400
815,2017-11-20,4.81,4.85,4.79,4.85,4.238193,51500
816,2017-11-21,4.84,4.84,4.79,4.82,4.211978,80800
817,2017-11-22,4.8,4.83,4.79,4.83,4.220716,30600
818,2017-11-24,4.82,4.83,4.82,4.83,4.220716,27000
819,2017-11-27,4.81,4.83,4.81,4.82,4.211978,66200
820,2017-11-28,4.84,4.84,4.8,4.81,4.203239,51600
